[2024-07-25 13:37:28,629] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 61%|██████    | 26514/43335 [1:00:04<36:22,  7.71it/s]
 61%|██████    | 26515/43335 [1:00:04<36:45,  7.63it/s]
 61%|██████    | 26516/43335 [1:00:04<36:35,  7.66it/s]
 61%|██████    | 26517/43335 [1:00:04<36:45,  7.63it/s]
 61%|██████    | 26518/43335 [1:00:04<37:08,  7.55it/s]
 61%|██████    | 26519/43335 [1:00:05<36:40,  7.64it/s]
 61%|██████    | 26520/43335 [1:00:05<36:34,  7.66it/s]
 61%|██████    | 26521/43335 [1:00:05<38:46,  7.23it/s]
 61%|██████    | 26522/43335 [1:00:05<38:17,  7.32it/s]
 61%|██████    | 26523/43335 [1:00:05<37:48,  7.41it/s]
 61%|██████    | 26524/43335 [1:00:05<36:57,  7.58it/s]
 61%|██████    | 26525/43335 [1:00:05<39:13,  7.14it/s]
 61%|██████    | 26526/43335 [1:00:06<38:16,  7.32it/s]
 61%|██████    | 26527/43335 [1:00:06<37:36,  7.45it/s]
 61%|██████    | 26528/43335 [1:00:06<37:12,  7.53it/s]
 61%|██████    | 26529/43335 [1:00:06<37:04,  7.55it/s]
 61%|██████    | 26530/43335 [1:00:06<36:33,  7.66it/s]
 61%|██████    | 26531/43335 [1:00:06<36:36,  7.65it/s]
 61%|██████    | 26532/43335 [1:00:06<36:39,  7.64it/s]
 61%|██████    | 26533/43335 [1:00:06<36:33,  7.66it/s]
 61%|██████    | 26534/43335 [1:00:07<35:58,  7.78it/s]
 61%|██████    | 26535/43335 [1:00:07<34:58,  8.01it/s]
 61%|██████    | 26536/43335 [1:00:07<35:11,  7.96it/s]
 61%|██████    | 26537/43335 [1:00:07<35:06,  7.97it/s]
 61%|██████    | 26538/43335 [1:00:07<36:05,  7.76it/s]
 61%|██████    | 26539/43335 [1:00:07<39:37,  7.06it/s]
 61%|██████    | 26540/43335 [1:00:07<43:50,  6.38it/s]
 61%|██████    | 26541/43335 [1:00:08<41:59,  6.67it/s]
 61%|██████    | 26542/43335 [1:00:08<39:49,  7.03it/s]
 61%|██████▏   | 26543/43335 [1:00:08<38:19,  7.30it/s]
 61%|██████▏   | 26544/43335 [1:00:08<36:39,  7.63it/s]
 61%|██████▏   | 26545/43335 [1:00:08<35:58,  7.78it/s]
 61%|██████▏   | 26546/43335 [1:00:08<35:57,  7.78it/s]
 61%|██████▏   | 26547/43335 [1:00:08<35:47,  7.82it/s]
 61%|██████▏   | 26548/43335 [1:00:08<35:32,  7.87it/s]
 61%|██████▏   | 26549/43335 [1:00:09<35:18,  7.93it/s]
 61%|██████▏   | 26550/43335 [1:00:09<35:01,  7.99it/s]
 61%|██████▏   | 26551/43335 [1:00:09<37:17,  7.50it/s]
 61%|██████▏   | 26552/43335 [1:00:09<37:03,  7.55it/s]
 61%|██████▏   | 26553/43335 [1:00:09<38:51,  7.20it/s]
 61%|██████▏   | 26554/43335 [1:00:09<39:59,  6.99it/s]
 61%|██████▏   | 26555/43335 [1:00:09<38:06,  7.34it/s]
 61%|██████▏   | 26556/43335 [1:00:10<36:40,  7.62it/s]
 61%|██████▏   | 26557/43335 [1:00:10<35:54,  7.79it/s]
 61%|██████▏   | 26558/43335 [1:00:10<36:04,  7.75it/s]
 61%|██████▏   | 26559/43335 [1:00:10<38:22,  7.29it/s]
 61%|██████▏   | 26560/43335 [1:00:10<38:01,  7.35it/s]
 61%|██████▏   | 26561/43335 [1:00:10<38:05,  7.34it/s]
 61%|██████▏   | 26562/43335 [1:00:10<37:27,  7.46it/s]
 61%|██████▏   | 26563/43335 [1:00:10<36:39,  7.63it/s]
 61%|██████▏   | 26564/43335 [1:00:11<41:28,  6.74it/s]
 61%|██████▏   | 26565/43335 [1:00:11<39:46,  7.03it/s]
 61%|██████▏   | 26566/43335 [1:00:11<37:32,  7.44it/s]
 61%|██████▏   | 26567/43335 [1:00:11<37:33,  7.44it/s]
 61%|██████▏   | 26568/43335 [1:00:11<37:08,  7.52it/s]
 61%|██████▏   | 26569/43335 [1:00:11<37:09,  7.52it/s]
 61%|██████▏   | 26570/43335 [1:00:11<36:51,  7.58it/s]
 61%|██████▏   | 26571/43335 [1:00:12<36:47,  7.60it/s]
 61%|██████▏   | 26572/43335 [1:00:12<40:29,  6.90it/s]
 61%|██████▏   | 26573/43335 [1:00:12<40:01,  6.98it/s]
 61%|██████▏   | 26574/43335 [1:00:12<39:25,  7.09it/s]
 61%|██████▏   | 26575/43335 [1:00:12<39:19,  7.10it/s]
 61%|██████▏   | 26576/43335 [1:00:12<38:28,  7.26it/s]
 61%|██████▏   | 26577/43335 [1:00:12<41:09,  6.79it/s]
 61%|██████▏   | 26578/43335 [1:00:13<40:18,  6.93it/s]
 61%|██████▏   | 26579/43335 [1:00:13<41:21,  6.75it/s]
 61%|██████▏   | 26580/43335 [1:00:13<43:24,  6.43it/s]
 61%|██████▏   | 26581/43335 [1:00:13<41:35,  6.71it/s]
 61%|██████▏   | 26582/43335 [1:00:13<42:38,  6.55it/s]
 61%|██████▏   | 26583/43335 [1:00:13<41:14,  6.77it/s]
 61%|██████▏   | 26584/43335 [1:00:13<40:22,  6.92it/s]
 61%|██████▏   | 26585/43335 [1:00:14<38:54,  7.17it/s]
 61%|██████▏   | 26586/43335 [1:00:14<38:37,  7.23it/s]
 61%|██████▏   | 26587/43335 [1:00:14<38:25,  7.27it/s]
 61%|██████▏   | 26588/43335 [1:00:14<38:25,  7.27it/s]
 61%|██████▏   | 26589/43335 [1:00:14<37:27,  7.45it/s]
 61%|██████▏   | 26590/43335 [1:00:14<36:53,  7.56it/s]
 61%|██████▏   | 26591/43335 [1:00:14<36:26,  7.66it/s]
 61%|██████▏   | 26592/43335 [1:00:15<37:25,  7.45it/s]
 61%|██████▏   | 26593/43335 [1:00:15<38:17,  7.29it/s]
 61%|██████▏   | 26594/43335 [1:00:15<38:08,  7.32it/s]
 61%|██████▏   | 26595/43335 [1:00:15<39:56,  6.99it/s]
 61%|██████▏   | 26596/43335 [1:00:15<39:15,  7.10it/s]
 61%|██████▏   | 26597/43335 [1:00:15<38:38,  7.22it/s]
 61%|██████▏   | 26598/43335 [1:00:15<41:54,  6.66it/s]
 61%|██████▏   | 26599/43335 [1:00:16<39:41,  7.03it/s]
 61%|██████▏   | 26600/43335 [1:00:16<38:53,  7.17it/s]
                                                       

 61%|██████▏   | 26600/43335 [1:00:16<38:53,  7.17it/s]
 61%|██████▏   | 26601/43335 [1:00:16<38:40,  7.21it/s]
 61%|██████▏   | 26602/43335 [1:00:16<38:02,  7.33it/s]
 61%|██████▏   | 26603/43335 [1:00:16<37:33,  7.42it/s]
 61%|██████▏   | 26604/43335 [1:00:16<37:50,  7.37it/s]
 61%|██████▏   | 26605/43335 [1:00:16<37:18,  7.47it/s]
 61%|██████▏   | 26606/43335 [1:00:16<37:20,  7.47it/s]
 61%|██████▏   | 26607/43335 [1:00:17<36:55,  7.55it/s]
 61%|██████▏   | 26608/43335 [1:00:17<36:38,  7.61it/s]
 61%|██████▏   | 26609/43335 [1:00:17<35:58,  7.75it/s]
 61%|██████▏   | 26610/43335 [1:00:17<36:12,  7.70it/s]
 61%|██████▏   | 26611/43335 [1:00:17<36:38,  7.61it/s]
 61%|██████▏   | 26612/43335 [1:00:17<36:22,  7.66it/s]
 61%|██████▏   | 26613/43335 [1:00:17<36:29,  7.64it/s]
 61%|██████▏   | 26614/43335 [1:00:18<36:55,  7.55it/s]
 61%|██████▏   | 26615/43335 [1:00:18<36:03,  7.73it/s]
 61%|██████▏   | 26616/43335 [1:00:18<35:57,  7.75it/s]
 61%|██████▏   | 26617/43335 [1:00:18<35:29,  7.85it/s]
 61%|██████▏   | 26618/43335 [1:00:18<36:04,  7.72it/s]
 61%|██████▏   | 26619/43335 [1:00:18<35:36,  7.82it/s]
 61%|██████▏   | 26620/43335 [1:00:18<35:12,  7.91it/s]
 61%|██████▏   | 26621/43335 [1:00:18<36:03,  7.73it/s]
 61%|██████▏   | 26622/43335 [1:00:19<35:39,  7.81it/s]
 61%|██████▏   | 26623/43335 [1:00:19<35:37,  7.82it/s]
 61%|██████▏   | 26624/43335 [1:00:19<36:03,  7.73it/s]
 61%|██████▏   | 26625/43335 [1:00:19<36:04,  7.72it/s]
 61%|██████▏   | 26626/43335 [1:00:19<35:21,  7.88it/s]
 61%|██████▏   | 26627/43335 [1:00:19<36:08,  7.70it/s]
 61%|██████▏   | 26628/43335 [1:00:19<36:07,  7.71it/s]
 61%|██████▏   | 26629/43335 [1:00:19<36:33,  7.62it/s]
 61%|██████▏   | 26630/43335 [1:00:20<36:37,  7.60it/s]
 61%|██████▏   | 26631/43335 [1:00:20<36:39,  7.59it/s]
 61%|██████▏   | 26632/43335 [1:00:20<42:26,  6.56it/s]
 61%|██████▏   | 26633/43335 [1:00:20<41:04,  6.78it/s]
 61%|██████▏   | 26634/43335 [1:00:20<39:57,  6.96it/s]
 61%|██████▏   | 26635/43335 [1:00:20<41:00,  6.79it/s]
 61%|██████▏   | 26636/43335 [1:00:20<39:02,  7.13it/s]
 61%|██████▏   | 26637/43335 [1:00:21<38:24,  7.24it/s]
 61%|██████▏   | 26638/43335 [1:00:21<37:33,  7.41it/s]
 61%|██████▏   | 26639/43335 [1:00:21<36:02,  7.72it/s]
 61%|██████▏   | 26640/43335 [1:00:21<35:21,  7.87it/s]
 61%|██████▏   | 26641/43335 [1:00:21<35:23,  7.86it/s]
 61%|██████▏   | 26642/43335 [1:00:21<38:36,  7.21it/s]
 61%|██████▏   | 26643/43335 [1:00:21<38:08,  7.29it/s]
 61%|██████▏   | 26644/43335 [1:00:22<39:55,  6.97it/s]
 61%|██████▏   | 26645/43335 [1:00:22<38:14,  7.27it/s]
 61%|██████▏   | 26646/43335 [1:00:22<37:27,  7.42it/s]
 61%|██████▏   | 26647/43335 [1:00:22<36:45,  7.57it/s]
 61%|██████▏   | 26648/43335 [1:00:22<39:18,  7.08it/s]
 61%|██████▏   | 26649/43335 [1:00:22<38:29,  7.23it/s]
 61%|██████▏   | 26650/43335 [1:00:22<38:22,  7.25it/s]
 61%|██████▏   | 26651/43335 [1:00:22<37:46,  7.36it/s]
 62%|██████▏   | 26652/43335 [1:00:23<37:06,  7.49it/s]
 62%|██████▏   | 26653/43335 [1:00:23<37:21,  7.44it/s]
 62%|██████▏   | 26654/43335 [1:00:23<36:55,  7.53it/s]
 62%|██████▏   | 26655/43335 [1:00:23<35:53,  7.74it/s]
 62%|██████▏   | 26656/43335 [1:00:23<38:18,  7.26it/s]
 62%|██████▏   | 26657/43335 [1:00:23<37:14,  7.47it/s]
 62%|██████▏   | 26658/43335 [1:00:23<36:13,  7.67it/s]
 62%|██████▏   | 26659/43335 [1:00:24<35:53,  7.74it/s]
 62%|██████▏   | 26660/43335 [1:00:24<36:02,  7.71it/s]
 62%|██████▏   | 26661/43335 [1:00:24<36:43,  7.57it/s]
 62%|██████▏   | 26662/43335 [1:00:24<38:34,  7.20it/s]
 62%|██████▏   | 26663/43335 [1:00:24<37:32,  7.40it/s]
 62%|██████▏   | 26664/43335 [1:00:24<36:50,  7.54it/s]
 62%|██████▏   | 26665/43335 [1:00:24<36:34,  7.60it/s]
 62%|██████▏   | 26666/43335 [1:00:24<35:35,  7.81it/s]
 62%|██████▏   | 26667/43335 [1:00:25<41:23,  6.71it/s]
 62%|██████▏   | 26668/43335 [1:00:25<39:17,  7.07it/s]
 62%|██████▏   | 26669/43335 [1:00:25<38:29,  7.22it/s]
 62%|██████▏   | 26670/43335 [1:00:25<37:32,  7.40it/s]
 62%|██████▏   | 26671/43335 [1:00:25<37:19,  7.44it/s]
 62%|██████▏   | 26672/43335 [1:00:25<37:34,  7.39it/s]
 62%|██████▏   | 26673/43335 [1:00:25<37:10,  7.47it/s]
 62%|██████▏   | 26674/43335 [1:00:26<37:11,  7.47it/s]
 62%|██████▏   | 26675/43335 [1:00:26<39:26,  7.04it/s]
 62%|██████▏   | 26676/43335 [1:00:26<38:21,  7.24it/s]
 62%|██████▏   | 26677/43335 [1:00:26<40:06,  6.92it/s]
 62%|██████▏   | 26678/43335 [1:00:26<38:57,  7.13it/s]
 62%|██████▏   | 26679/43335 [1:00:26<37:31,  7.40it/s]
 62%|██████▏   | 26680/43335 [1:00:26<36:52,  7.53it/s]
 62%|██████▏   | 26681/43335 [1:00:27<36:58,  7.51it/s]
 62%|██████▏   | 26682/43335 [1:00:27<36:14,  7.66it/s]
 62%|██████▏   | 26683/43335 [1:00:27<36:16,  7.65it/s]
 62%|██████▏   | 26684/43335 [1:00:27<41:03,  6.76it/s]
 62%|██████▏   | 26685/43335 [1:00:27<40:17,  6.89it/s]
 62%|██████▏   | 26686/43335 [1:00:27<39:15,  7.07it/s]
 62%|██████▏   | 26687/43335 [1:00:27<38:07,  7.28it/s]
 62%|██████▏   | 26688/43335 [1:00:28<37:19,  7.43it/s]
 62%|██████▏   | 26689/43335 [1:00:28<37:22,  7.42it/s]
 62%|██████▏   | 26690/43335 [1:00:28<37:19,  7.43it/s]
 62%|██████▏   | 26691/43335 [1:00:28<36:49,  7.53it/s]
 62%|██████▏   | 26692/43335 [1:00:28<37:12,  7.46it/s]
 62%|██████▏   | 26693/43335 [1:00:28<36:32,  7.59it/s]
 62%|██████▏   | 26694/43335 [1:00:28<36:47,  7.54it/s]
 62%|██████▏   | 26695/43335 [1:00:28<36:42,  7.55it/s]
 62%|██████▏   | 26696/43335 [1:00:29<36:03,  7.69it/s]
 62%|██████▏   | 26697/43335 [1:00:29<35:52,  7.73it/s]
 62%|██████▏   | 26698/43335 [1:00:29<35:58,  7.71it/s]
 62%|██████▏   | 26699/43335 [1:00:29<35:06,  7.90it/s]
 62%|██████▏   | 26700/43335 [1:00:29<35:24,  7.83it/s]
                                                       

 62%|██████▏   | 26700/43335 [1:00:29<35:24,  7.83it/s]
 62%|██████▏   | 26701/43335 [1:00:29<35:23,  7.83it/s]
 62%|██████▏   | 26702/43335 [1:00:29<35:29,  7.81it/s]
 62%|██████▏   | 26703/43335 [1:00:29<35:45,  7.75it/s]
 62%|██████▏   | 26704/43335 [1:00:30<35:05,  7.90it/s]
 62%|██████▏   | 26705/43335 [1:00:30<34:32,  8.02it/s]
 62%|██████▏   | 26706/43335 [1:00:30<34:33,  8.02it/s]
 62%|██████▏   | 26707/43335 [1:00:30<34:22,  8.06it/s]
 62%|██████▏   | 26708/43335 [1:00:30<35:01,  7.91it/s]
 62%|██████▏   | 26709/43335 [1:00:30<35:08,  7.89it/s]
 62%|██████▏   | 26710/43335 [1:00:30<37:38,  7.36it/s]
 62%|██████▏   | 26711/43335 [1:00:30<37:06,  7.47it/s]
 62%|██████▏   | 26712/43335 [1:00:31<36:20,  7.62it/s]
 62%|██████▏   | 26713/43335 [1:00:31<36:53,  7.51it/s]
 62%|██████▏   | 26714/43335 [1:00:31<39:02,  7.10it/s]
 62%|██████▏   | 26715/43335 [1:00:31<40:35,  6.82it/s]
 62%|██████▏   | 26716/43335 [1:00:31<39:01,  7.10it/s]
 62%|██████▏   | 26717/43335 [1:00:31<40:23,  6.86it/s]
 62%|██████▏   | 26718/43335 [1:00:32<44:20,  6.25it/s]
 62%|██████▏   | 26719/43335 [1:00:32<41:42,  6.64it/s]
 62%|██████▏   | 26720/43335 [1:00:32<39:24,  7.03it/s]
 62%|██████▏   | 26721/43335 [1:00:32<38:43,  7.15it/s]
 62%|██████▏   | 26722/43335 [1:00:32<37:37,  7.36it/s]
 62%|██████▏   | 26723/43335 [1:00:32<36:20,  7.62it/s]
 62%|██████▏   | 26724/43335 [1:00:32<36:09,  7.66it/s]
 62%|██████▏   | 26725/43335 [1:00:32<35:51,  7.72it/s]
 62%|██████▏   | 26726/43335 [1:00:33<35:47,  7.73it/s]
 62%|██████▏   | 26727/43335 [1:00:33<34:54,  7.93it/s]
 62%|██████▏   | 26728/43335 [1:00:33<35:12,  7.86it/s]
 62%|██████▏   | 26729/43335 [1:00:33<35:12,  7.86it/s]
 62%|██████▏   | 26730/43335 [1:00:33<37:53,  7.30it/s]
 62%|██████▏   | 26731/43335 [1:00:33<36:34,  7.57it/s]
 62%|██████▏   | 26732/43335 [1:00:33<36:11,  7.65it/s]
 62%|██████▏   | 26733/43335 [1:00:33<35:54,  7.70it/s]
 62%|██████▏   | 26734/43335 [1:00:34<35:33,  7.78it/s]
 62%|██████▏   | 26735/43335 [1:00:34<34:42,  7.97it/s]
 62%|██████▏   | 26736/43335 [1:00:34<34:36,  7.99it/s]
 62%|██████▏   | 26737/43335 [1:00:34<34:29,  8.02it/s]
 62%|██████▏   | 26738/43335 [1:00:34<34:18,  8.06it/s]
 62%|██████▏   | 26739/43335 [1:00:34<36:46,  7.52it/s]
 62%|██████▏   | 26740/43335 [1:00:34<35:50,  7.72it/s]
 62%|██████▏   | 26741/43335 [1:00:34<35:07,  7.87it/s]
 62%|██████▏   | 26742/43335 [1:00:35<34:46,  7.95it/s]
 62%|██████▏   | 26743/43335 [1:00:35<35:26,  7.80it/s]
 62%|██████▏   | 26744/43335 [1:00:35<35:38,  7.76it/s]
 62%|██████▏   | 26745/43335 [1:00:35<37:44,  7.33it/s]
 62%|██████▏   | 26746/43335 [1:00:35<36:50,  7.51it/s]
 62%|██████▏   | 26747/43335 [1:00:35<38:33,  7.17it/s]
 62%|██████▏   | 26748/43335 [1:00:35<37:46,  7.32it/s]
 62%|██████▏   | 26749/43335 [1:00:36<37:33,  7.36it/s]
 62%|██████▏   | 26750/43335 [1:00:36<36:45,  7.52it/s]
 62%|██████▏   | 26751/43335 [1:00:36<36:16,  7.62it/s]
 62%|██████▏   | 26752/43335 [1:00:36<35:28,  7.79it/s]
 62%|██████▏   | 26753/43335 [1:00:36<35:07,  7.87it/s]
 62%|██████▏   | 26754/43335 [1:00:36<36:01,  7.67it/s]
 62%|██████▏   | 26755/43335 [1:00:36<36:00,  7.67it/s]
 62%|██████▏   | 26756/43335 [1:00:36<34:52,  7.92it/s]
